time,temperature,humidity
2024-01-08 22:13:34.317960,22.9,45.3
2024-01-08 22:14:34.323973,22.8,45.5
2024-01-08 22:15:34.328802,22.7,45.2
2024-01-08 22:16:34.333529,22.6,45.3
2024-01-08 22:17:34.338855,22.5,45.6
2024-01-08 22:18:34.343901,22.5,45.9
2024-01-08 22:19:34.349113,22.4,45.8
2024-01-08 22:20:34.353649,22.3,46
2024-01-08 22:21:34.358571,22.3,46
2024-01-08 22:22:34.363672,22.2,46.1
2024-01-08 22:23:34.369996,22.2,46.2
2024-01-08 22:24:34.375075,22.1,46.2
2024-01-08 22:25:34.379544,22.1,46.4
2024-01-08 22:26:34.384217,22.1,46.4
2024-01-08 22:27:34.388472,22.1,46.5
2024-01-08 22:28:34.393788,22.1,46.5
2024-01-08 22:29:34.398280,22,46.6
2024-01-08 22:30:34.402751,22,46.6
2024-01-08 22:31:34.408149,22,46.7
2024-01-08 22:32:34.412874,22,46.7
2024-01-08 22:33:34.417964,22,46.7
2024-01-08 22:34:34.422583,22,46.8
2024-01-08 22:35:34.427718,22,46.9
2024-01-08 22:36:34.432524,22,46.8
2024-01-08 22:37:34.436761,22,46.8
2024-01-08 22:38:34.441466,22,46.9
2024-01-08 22:39:34.445868,21.9,46.8
2024-01-08 22:40:34.450754,21.9,46.8
2024-01-08 22:41:34.455271,22,47.6
2024-01-08 22:42:34.460131,22.1,47
2024-01-08 22:43:34.462491,22.2,47.1
2024-01-08 22:44:34.467260,22.2,46.9
2024-01-08 22:45:34.471874,22.3,46.6
2024-01-08 22:46:34.476282,22.5,46.8
2024-01-08 22:47:34.481036,22.5,46.3
2024-01-08 22:48:34.485617,22.4,46.3
2024-01-08 22:49:34.490489,22.3,46.4
2024-01-08 22:50:34.494850,22.5,47.9
2024-01-08 22:51:34.499478,22.5,46.6
2024-01-08 22:52:34.504382,22.5,46.2
2024-01-08 22:53:34.509392,22.6,46.4
2024-01-08 22:54:34.513809,22.6,45.9
2024-01-08 22:55:34.519085,22.5,46
2024-01-08 22:56:34.524180,22.5,46.1
2024-01-08 22:57:34.529089,22.3,47
2024-01-08 22:58:34.533420,22.3,46.7
2024-01-08 22:59:34.537903,22.2,47.1
2024-01-08 23:00:34.542725,22.2,46.7
2024-01-08 23:01:34.546937,22.2,47
2024-01-08 23:02:34.551796,22.2,46.8
2024-01-08 23:03:34.556484,22.2,46.7
2024-01-08 23:04:34.560836,22.2,46.8
2024-01-08 23:05:34.565944,22.2,46.8
2024-01-08 23:06:34.570469,22.2,47
2024-01-08 23:07:34.576285,22.2,47
2024-01-08 23:08:34.581061,22.2,47
2024-01-08 23:09:34.585220,22.2,47.7
2024-01-08 23:10:34.589193,22.2,47.9
2024-01-08 23:11:34.593437,22.2,47
2024-01-08 23:12:34.598159,22.2,46.8
2024-01-08 23:13:34.602904,22.2,46.9
2024-01-08 23:14:34.607116,22.2,46.9
2024-01-08 23:15:34.611585,22.2,46.8
2024-01-08 23:16:34.615648,22.2,46.8
2024-01-08 23:17:34.620508,22.2,46.8
2024-01-08 23:18:34.626247,22.2,46.8
2024-01-08 23:19:34.631332,22.2,46.8
2024-01-08 23:20:34.633077,22.2,46.8
2024-01-08 23:21:34.637044,22.1,46.7
2024-01-08 23:22:34.641161,22.1,46.9
2024-01-08 23:23:34.645811,22.1,46.9
2024-01-08 23:24:34.649599,22.1,47
2024-01-08 23:25:34.653613,22,47
2024-01-08 23:26:34.658037,22,47.1
2024-01-08 23:27:34.662096,22,47.1
2024-01-08 23:28:34.665914,22,47.2
2024-01-08 23:29:34.669723,22,47.2
2024-01-08 23:30:34.673975,22,47.1
2024-01-08 23:31:34.678114,22,47.1
2024-01-08 23:32:34.682380,21.9,47.2
2024-01-08 23:33:34.686755,21.9,47.2
2024-01-08 23:34:34.690424,22,47.2
2024-01-08 23:35:34.694600,22,47.2
2024-01-08 23:36:34.698711,22.1,47.1
2024-01-08 23:37:34.702752,22.1,47.1
2024-01-08 23:38:34.706852,22.1,47.1
2024-01-08 23:39:34.711318,22.1,47.1
2024-01-08 23:40:34.715474,22.1,47.8
2024-01-08 23:41:34.719891,22.2,48
2024-01-08 23:42:34.723879,22.3,47.7
2024-01-08 23:43:34.727400,22.3,47.2
2024-01-08 23:44:34.731333,22.2,47.1
2024-01-08 23:45:34.736098,22.2,47.2
2024-01-08 23:46:34.738521,22.1,47.1
2024-01-08 23:47:34.743902,22.1,47.2
2024-01-08 23:48:34.747897,22.1,47.2
2024-01-08 23:49:34.751891,22.1,47.3
2024-01-08 23:50:34.755315,22,47.4
2024-01-08 23:51:34.758982,22.1,47.2
2024-01-08 23:52:34.763475,22.1,47.2
2024-01-08 23:53:34.767192,22.1,47.2
2024-01-08 23:54:34.771334,22.1,47
2024-01-08 23:55:34.775348,22.1,47
2024-01-08 23:56:34.778820,22.1,47
2024-01-08 23:57:34.782348,22.4,47
2024-01-08 23:58:34.786185,22.3,47
2024-01-08 23:59:34.790203,22.2,47.1
2024-01-09 00:00:34.793821,22.2,46.8
2024-01-09 00:01:34.797228,22.2,46.7
2024-01-09 00:02:34.801034,22.2,46.6
2024-01-09 00:03:34.805046,22.2,46.6
2024-01-09 00:04:34.808486,22.2,46.6
2024-01-09 00:05:34.812963,22.2,46.7
2024-01-09 00:06:34.816792,22.2,46.8
2024-01-09 00:07:34.821027,22.2,48.4
2024-01-09 00:08:34.824695,22.1,47.5
2024-01-09 00:09:34.828262,22.1,47.3
2024-01-09 00:10:34.832608,22.1,47.1
2024-01-09 00:11:34.836292,22.1,47.4
2024-01-09 00:12:34.840097,22.1,47.2
2024-01-09 00:13:34.843352,22.1,47.5
2024-01-09 00:14:34.846684,22.1,47.2
2024-01-09 00:15:34.850830,22.1,46.7
2024-01-09 00:16:34.854337,22.1,46.9
2024-01-09 00:17:34.857693,22.1,47.1
2024-01-09 00:18:34.861558,22.1,47
2024-01-09 00:19:34.865551,22.1,47.1
2024-01-09 00:20:34.869166,22.1,47.3
2024-01-09 00:21:34.872837,22,47.2
2024-01-09 00:22:34.875121,22.1,47.2
2024-01-09 00:23:34.878588,22.1,47.1
2024-01-09 00:24:34.883582,22.1,47
2024-01-09 00:25:34.887164,22.1,47.2
2024-01-09 00:26:34.890918,22.1,47.2
2024-01-09 00:27:34.894157,22.1,47.2
2024-01-09 00:28:34.897311,22,47.3
2024-01-09 00:29:34.901481,22,47.3
2024-01-09 00:30:34.904831,22,47.3
2024-01-09 00:31:34.908337,22,47.3
2024-01-09 00:32:34.911363,22,47.4
2024-01-09 00:33:34.914441,22,47.4
2024-01-09 00:34:34.918080,22,47.5
2024-01-09 00:35:34.921274,22,47.5
2024-01-09 00:36:34.924815,22,47.5
2024-01-09 00:37:34.928532,22,47.4
2024-01-09 00:38:34.931733,22.1,47.3
2024-01-09 00:39:34.935031,22.1,47.2
2024-01-09 00:40:34.939066,22.1,47.2
2024-01-09 00:41:34.942407,22.1,47.3
2024-01-09 00:42:34.945589,22,47.3
2024-01-09 00:43:34.949463,22,47.3
2024-01-09 00:44:34.952693,22,47.3
2024-01-09 00:45:34.955944,22,47.4
2024-01-09 00:46:34.958810,22,47.4
2024-01-09 00:47:34.962000,22,47.3
2024-01-09 00:48:34.964853,22,47.4
2024-01-09 00:49:34.969060,22,47.4
2024-01-09 00:50:34.972966,22,47.4
2024-01-09 00:51:34.975674,22,47.4
2024-01-09 00:52:34.978623,22,47.3
2024-01-09 00:53:34.981307,22,47.4
2024-01-09 00:54:34.984980,22,47.4
2024-01-09 00:55:34.988349,22,47.4
2024-01-09 00:56:34.992058,22,47.4
2024-01-09 00:57:34.994708,22,47
2024-01-09 00:58:34.998028,21.9,45.8
2024-01-09 00:59:35.001142,21.9,45.7
2024-01-09 01:00:35.004139,21.9,45.9
2024-01-09 01:01:35.006809,21.9,46.2
2024-01-09 01:02:35.009622,21.9,46.3
2024-01-09 01:03:35.012248,21.9,46.4
2024-01-09 01:04:35.016696,21.9,48.2
2024-01-09 01:05:35.019477,22,47.4
2024-01-09 01:06:35.022273,21.9,47.1
2024-01-09 01:07:35.024684,21.9,47.2
2024-01-09 01:08:35.027977,21.9,47.2
2024-01-09 01:09:35.030919,21.9,47.2
2024-01-09 01:10:35.033516,21.9,47.3
2024-01-09 01:11:35.036170,21.9,47.3
2024-01-09 01:12:35.038758,21.8,47.3
2024-01-09 01:13:35.041569,21.8,47.4
2024-01-09 01:14:35.044624,21.7,47.4
2024-01-09 01:15:35.047387,21.7,47.4
2024-01-09 01:16:35.049650,21.8,47.4
2024-01-09 01:17:35.052595,21.7,47.5
2024-01-09 01:18:35.055060,21.7,47.5
2024-01-09 01:19:35.057996,21.7,47.5
2024-01-09 01:20:35.060105,21.7,47.5
2024-01-09 01:21:35.064132,21.7,47.5
2024-01-09 01:22:35.066923,21.7,47.5
2024-01-09 01:23:35.069865,21.7,47.5
2024-01-09 01:24:35.072828,21.7,47.6
2024-01-09 01:25:35.075468,21.7,47.5
2024-01-09 01:26:35.077494,21.7,47.6
2024-01-09 01:27:35.079894,21.7,47.6
2024-01-09 01:28:35.082083,21.6,47.6
2024-01-09 01:29:35.084835,21.6,47.6
2024-01-09 01:30:35.087756,21.6,47.7
2024-01-09 01:31:35.089681,21.6,47.7
2024-01-09 01:32:35.093431,21.6,47.7
2024-01-09 01:33:35.096407,21.6,47.7
2024-01-09 01:34:35.098538,21.5,47.8
2024-01-09 01:35:35.100380,21.5,47.7
2024-01-09 01:36:35.103551,21.5,47.8
2024-01-09 01:37:35.106384,21.5,47.8
2024-01-09 01:38:35.109117,21.5,47.8
2024-01-09 01:39:35.111583,21.5,47.9
2024-01-09 01:40:35.113622,21.5,47.8
2024-01-09 01:41:35.116146,21.5,47.8
2024-01-09 01:42:35.118139,21.5,47.8
2024-01-09 01:43:35.120312,21.5,47.8
2024-01-09 01:44:35.122926,21.5,47.8
2024-01-09 01:45:35.125182,21.5,47.9
2024-01-09 01:46:35.127123,21.5,47.9
2024-01-09 01:47:35.129294,21.5,47.9
2024-01-09 01:48:35.131712,21.5,47.9
2024-01-09 01:49:35.133768,21.5,47.8
2024-01-09 01:50:35.136207,21.5,47.9
2024-01-09 01:51:35.138122,21.5,47.9
2024-01-09 01:52:35.140040,21.5,47.9
2024-01-09 01:53:35.141634,21.5,47.9
2024-01-09 01:54:35.144140,21.5,47.9
2024-01-09 01:55:35.145924,21.4,48
2024-01-09 01:56:35.148359,21.4,47.9
2024-01-09 01:57:35.150620,21.4,48
2024-01-09 01:58:35.152219,21.4,47.9
2024-01-09 01:59:35.154011,21.4,48
2024-01-09 02:00:35.155420,21.4,47.9
2024-01-09 02:01:35.156852,21.4,47.9
2024-01-09 02:02:35.160240,21.4,48
2024-01-09 02:03:35.165632,21.4,48
2024-01-09 02:04:35.186851,21.4,48
2024-01-09 02:05:35.208638,21.4,48
2024-01-09 02:06:35.237166,21.4,48
2024-01-09 02:07:35.256147,21.4,48
2024-01-09 02:08:35.269165,21.4,48
2024-01-09 02:09:35.286986,21.4,48.1
2024-01-09 02:10:35.304591,21.4,48.1
2024-01-09 02:11:35.318611,21.4,48.1
2024-01-09 02:12:35.332509,21.4,48
2024-01-09 02:13:35.346823,21.4,48
2024-01-09 02:14:35.360170,21.3,48
2024-01-09 02:15:35.376925,21.3,48
2024-01-09 02:16:35.391362,21.3,48
2024-01-09 02:17:35.405546,21.3,48.1
2024-01-09 02:18:35.419241,21.3,48
2024-01-09 02:19:35.434255,21.3,48
2024-01-09 02:20:35.445471,21.3,48.1
2024-01-09 02:21:35.474088,21.3,48
2024-01-09 02:22:35.488620,21.3,48.1
2024-01-09 02:23:35.503630,21.3,48
2024-01-09 02:24:35.518745,21.3,48.2
2024-01-09 02:25:35.533877,21.3,48.2
2024-01-09 02:26:35.549896,21.3,48.1
2024-01-09 02:27:35.566331,21.3,48.2
2024-01-09 02:28:35.586665,21.3,48.2
2024-01-09 02:29:35.598880,21.3,48.1
2024-01-09 02:30:35.626446,21.3,48.2
2024-01-09 02:31:35.641026,21.3,48.1
2024-01-09 02:32:35.655745,21.3,48.1
2024-01-09 02:33:35.668331,21.3,48.1
2024-01-09 02:34:35.689722,21.3,48.1
2024-01-09 02:35:35.715039,21.3,48.1
2024-01-09 02:36:35.734552,21.3,48.1
2024-01-09 02:37:35.748662,21.3,48.1
2024-01-09 02:38:35.766997,21.3,48.1
2024-01-09 02:39:35.785376,21.3,48.2
2024-01-09 02:40:35.799630,21.3,48.2
2024-01-09 02:41:35.815102,21.2,48.2
2024-01-09 02:42:35.832235,21.3,48.1
2024-01-09 02:43:35.847210,21.2,48.1
2024-01-09 02:44:35.860717,21.2,48.2
2024-01-09 02:45:35.874943,21.2,48.2
2024-01-09 02:46:35.889372,21.2,48.1
2024-01-09 02:47:35.906433,21.2,48.1
2024-01-09 02:48:35.917110,21.2,48.1
2024-01-09 02:49:35.935319,21.2,48.1
2024-01-09 02:50:35.946072,21.2,48.1
2024-01-09 02:51:35.962407,21.2,48.1
2024-01-09 02:52:35.977703,21.2,48.1
2024-01-09 02:53:35.991299,21.2,48.1
2024-01-09 02:54:36.007357,21.1,48.1
2024-01-09 02:55:36.025831,21.2,48.1
2024-01-09 02:56:36.047043,21.2,48.1
2024-01-09 02:57:36.061856,21.2,48.1
2024-01-09 02:58:36.080186,21.2,48.2
2024-01-09 02:59:36.095707,21.2,48.1
2024-01-09 03:00:36.109056,21.1,48.1
2024-01-09 03:01:36.128183,21.2,48.1
2024-01-09 03:02:36.146498,21.2,48.1
2024-01-09 03:03:36.165318,21.1,48.1
2024-01-09 03:04:36.182589,21.1,48.1
2024-01-09 03:05:36.198755,21.1,48.2
2024-01-09 03:06:36.214477,21.1,48.1
2024-01-09 03:07:36.229360,21.1,48.1
2024-01-09 03:08:36.245829,21.1,48.1
2024-01-09 03:09:36.268040,21.1,48.1
2024-01-09 03:10:36.287189,21.1,48.1
2024-01-09 03:11:36.303379,21.1,48.2
2024-01-09 03:12:36.317257,21.1,48.2
2024-01-09 03:13:36.326662,21.1,48.2
2024-01-09 03:14:36.344189,21.1,48.2
2024-01-09 03:15:36.358996,21.1,48.1
2024-01-09 03:16:36.373323,21.1,48.1
2024-01-09 03:17:36.388259,21.1,48.2
2024-01-09 03:18:36.406436,21.1,48.1
2024-01-09 03:19:36.420964,21.1,48.2
2024-01-09 03:20:36.438573,21.1,48.2
2024-01-09 03:21:36.458585,21.1,48.2
2024-01-09 03:22:36.483483,21.1,48.2
2024-01-09 03:23:36.503478,21.1,48.1
2024-01-09 03:24:36.520643,21.1,48.1
2024-01-09 03:25:36.541441,21.1,48.1
2024-01-09 03:26:36.557324,21.1,48.1
2024-01-09 03:27:36.573923,21.1,48.1
2024-01-09 03:28:36.589770,21.1,48.1
2024-01-09 03:29:36.607518,21.1,48.1
2024-01-09 03:30:36.625693,21.1,48.1
2024-01-09 03:31:36.640695,21.1,48.2
2024-01-09 03:32:36.656496,21.1,48.1
2024-01-09 03:33:36.675598,21.1,48.1
2024-01-09 03:34:36.688852,21.1,48.2
2024-01-09 03:35:36.706070,21.1,48.1
2024-01-09 03:36:36.719962,21.1,48.1
2024-01-09 03:37:36.737864,21.1,48.1
2024-01-09 03:38:36.754477,21.1,48.1
2024-01-09 03:39:36.768306,21.1,48.2
2024-01-09 03:40:36.786352,21.1,48.1
2024-01-09 03:41:36.800185,21.1,48
2024-01-09 03:42:36.816728,21.1,48.1
2024-01-09 03:43:36.830216,21.1,48
2024-01-09 03:44:36.846806,21.1,48.1
2024-01-09 03:45:36.865340,21.1,48.1
2024-01-09 03:46:36.878248,21.1,48
2024-01-09 03:47:36.896234,21.1,48.1
2024-01-09 03:48:36.909377,21.1,48.1
2024-01-09 03:49:36.926455,21.1,48
2024-01-09 03:50:36.940141,21.1,48
2024-01-09 03:51:36.960228,21.1,48.1
2024-01-09 03:52:36.976936,21.1,48.1
2024-01-09 03:53:36.995086,21.1,48.1
2024-01-09 03:54:37.008968,21.1,48.1
2024-01-09 03:55:37.028764,21,48.1
2024-01-09 03:56:37.041731,21.1,48.1
2024-01-09 03:57:37.057973,21.1,48.1
2024-01-09 03:58:37.071159,21,48
2024-01-09 03:59:37.086740,21,48.1
2024-01-09 04:00:37.099416,21.1,48
2024-01-09 04:01:37.115824,21,48.1
2024-01-09 04:02:37.128850,21,48
2024-01-09 04:03:37.145988,21.1,48
2024-01-09 04:04:37.157966,21.1,48
2024-01-09 04:05:37.170531,21,48.1
2024-01-09 04:06:37.185424,21,48
2024-01-09 04:07:37.204960,21,48.1
2024-01-09 04:08:37.217176,21,48.1
2024-01-09 04:09:37.230017,21,48.1
2024-01-09 04:10:37.243368,21,48.1
2024-01-09 04:11:37.256091,21,48.1
2024-01-09 04:12:37.268643,21,48
2024-01-09 04:13:37.280600,21,48.1
2024-01-09 04:14:37.296570,21,48.1
2024-01-09 04:15:37.309753,21,48.1
2024-01-09 04:16:37.326714,21,48.1
2024-01-09 04:17:37.340178,21,48
2024-01-09 04:18:37.355271,21,48.1
2024-01-09 04:19:37.369342,21,48.1
2024-01-09 04:20:37.384273,21,48.1
2024-01-09 04:21:37.402253,21,48.1
2024-01-09 04:22:37.417326,21,48
2024-01-09 04:23:37.427707,21,48
2024-01-09 04:24:37.441129,21,48.1
2024-01-09 04:25:37.459691,21,48.1
2024-01-09 04:26:37.476456,21,48
2024-01-09 04:27:37.489607,21,48
2024-01-09 04:28:37.506575,21,48
2024-01-09 04:29:37.519206,21,48
2024-01-09 04:30:37.534827,21,48
2024-01-09 04:31:37.547673,21,48
2024-01-09 04:32:37.565692,21,48
2024-01-09 04:33:37.580608,21,48
2024-01-09 04:34:37.595219,21,48
2024-01-09 04:35:37.608291,21,48
2024-01-09 04:36:37.628930,21,48
2024-01-09 04:37:37.643931,21,48
2024-01-09 04:38:37.659131,21,48
2024-01-09 04:39:37.675518,21,48
2024-01-09 04:40:37.688049,21,48
2024-01-09 04:41:37.700792,21,48
2024-01-09 04:42:37.716976,21,48
2024-01-09 04:43:37.729689,21,48
2024-01-09 04:44:37.746681,21,48
2024-01-09 04:45:37.765616,21,48
2024-01-09 04:46:37.783649,21,48
2024-01-09 04:47:37.798421,21,48
2024-01-09 04:48:37.815801,21,48
2024-01-09 04:49:37.829848,21,48.1
2024-01-09 04:50:37.850219,21,48
2024-01-09 04:51:37.866969,20.9,48.1
2024-01-09 04:52:37.884553,21,48
2024-01-09 04:53:37.896440,20.9,48
2024-01-09 04:54:37.909943,21,48
2024-01-09 04:55:37.923099,20.9,48
2024-01-09 04:56:37.940445,20.9,48
2024-01-09 04:57:37.957407,20.9,48
2024-01-09 04:58:37.975410,20.9,48
2024-01-09 04:59:37.991932,20.9,48
2024-01-09 05:00:38.006036,20.9,48
2024-01-09 05:01:38.019823,20.9,48
2024-01-09 05:02:38.036667,20.9,48
2024-01-09 05:03:38.053424,20.9,48
2024-01-09 05:04:38.067298,20.9,48
2024-01-09 05:05:38.080616,20.9,48
2024-01-09 05:06:38.097449,20.9,48
2024-01-09 05:07:38.115133,20.9,48
2024-01-09 05:08:38.127967,20.9,48
2024-01-09 05:09:38.146149,20.9,48
2024-01-09 05:10:38.166481,20.9,48
2024-01-09 05:11:38.179347,20.9,48
2024-01-09 05:12:38.195500,20.9,48.1
2024-01-09 05:13:38.209906,20.9,48
2024-01-09 05:14:38.225689,20.9,48
2024-01-09 05:15:38.244592,20.9,48
2024-01-09 05:16:38.257409,20.9,48
2024-01-09 05:17:38.268144,20.9,48
2024-01-09 05:18:38.287732,20.9,48
2024-01-09 05:19:38.305739,20.9,48
2024-01-09 05:20:38.320095,20.9,48
2024-01-09 05:21:38.337824,20.9,48
2024-01-09 05:22:38.351671,20.9,48
2024-01-09 05:23:38.367208,20.9,47.9
2024-01-09 05:24:38.385609,20.9,47.9
2024-01-09 05:25:38.404966,20.9,47.9
2024-01-09 05:26:38.420455,20.9,48
2024-01-09 05:27:38.442472,20.9,47.9
2024-01-09 05:28:38.458424,20.9,48
2024-01-09 05:29:38.476969,20.9,47.9
2024-01-09 05:30:38.496958,20.9,47.9
2024-01-09 05:31:38.513964,20.9,47.9
2024-01-09 05:32:38.536703,20.9,47.9
2024-01-09 05:33:38.556925,20.9,47.9
2024-01-09 05:34:38.574638,20.9,47.9
2024-01-09 05:35:38.590383,20.9,47.9
2024-01-09 05:36:38.608451,20.9,47.9
2024-01-09 05:37:38.637480,20.9,47.9
2024-01-09 05:38:38.655150,20.9,48
2024-01-09 05:39:38.665560,20.9,48
2024-01-09 05:40:38.676328,20.9,48
2024-01-09 05:41:38.688560,20.9,48
2024-01-09 05:42:38.712482,20.9,47.9
2024-01-09 05:43:38.727750,20.9,48
2024-01-09 05:44:38.740863,20.9,48
2024-01-09 05:45:38.762929,20.9,47.9
2024-01-09 05:46:38.776837,20.9,47.9
2024-01-09 05:47:38.789912,20.9,48
2024-01-09 05:48:38.806515,20.9,48
2024-01-09 05:49:38.819496,20.9,48
2024-01-09 05:50:38.837668,20.9,47.9
2024-01-09 05:51:38.856567,20.9,47.9
2024-01-09 05:52:38.874911,20.9,47.9
2024-01-09 05:53:38.890076,20.9,47.9
2024-01-09 05:54:38.906580,20.9,47.9
2024-01-09 05:55:38.925687,20.9,47.8
2024-01-09 05:56:38.939733,20.9,47.9
2024-01-09 05:57:38.956101,20.9,47.9
2024-01-09 05:58:38.977952,20.9,47.9
2024-01-09 05:59:38.995513,20.9,47.9
2024-01-09 06:00:39.011959,20.9,47.9
2024-01-09 06:01:39.029107,20.9,47.9
2024-01-09 06:02:39.045525,20.9,47.9
2024-01-09 06:03:39.065547,20.9,47.9
2024-01-09 06:04:39.085278,20.9,47.9
2024-01-09 06:05:39.101195,20.9,47.9
2024-01-09 06:06:39.117253,20.9,47.9
2024-01-09 06:07:39.132073,20.9,47.9
2024-01-09 06:08:39.149095,20.8,47.9
2024-01-09 06:09:39.166464,20.9,47.9
2024-01-09 06:10:39.182067,20.9,47.9
2024-01-09 06:11:39.197983,20.8,47.9
2024-01-09 06:12:39.217948,20.9,47.9
2024-01-09 06:13:39.233378,20.9,47.9
2024-01-09 06:14:39.248196,20.8,47.9
2024-01-09 06:15:39.265743,20.8,47.9
2024-01-09 06:16:39.279247,20.8,47.9
2024-01-09 06:17:39.294727,20.9,47.9
2024-01-09 06:18:39.309473,20.8,47.9
2024-01-09 06:19:39.325696,20.8,47.9
2024-01-09 06:20:39.345285,20.8,47.9
2024-01-09 06:21:39.358629,20.8,47.9
2024-01-09 06:22:39.376963,20.8,47.8
2024-01-09 06:23:39.396908,20.9,47.9
2024-01-09 06:24:39.411173,20.8,47.9
2024-01-09 06:25:39.428059,20.9,47.9
2024-01-09 06:26:39.446307,20.8,47.9
2024-01-09 06:27:39.465519,20.9,47.9
2024-01-09 06:28:39.478897,20.9,47.9
2024-01-09 06:29:39.497439,20.8,47.9
2024-01-09 06:30:39.515779,20.9,47.8
2024-01-09 06:31:39.529539,20.9,47.8
2024-01-09 06:32:39.543025,20.9,47.8
2024-01-09 06:33:39.559038,20.9,47.9
2024-01-09 06:34:39.577006,20.9,47.9
2024-01-09 06:35:39.592302,20.8,47.9
2024-01-09 06:36:39.613395,20.8,47.9
2024-01-09 06:37:39.632262,20.8,47.9
2024-01-09 06:38:39.647147,20.8,47.9
2024-01-09 06:39:39.659210,20.8,47.8
2024-01-09 06:40:39.677285,20.8,47.9
2024-01-09 06:41:39.696334,20.8,47.9
2024-01-09 06:42:39.715701,20.8,47.9
2024-01-09 06:43:39.734942,20.8,47.8
2024-01-09 06:44:39.752905,20.8,47.9
2024-01-09 06:45:39.768254,20.8,47.9
2024-01-09 06:46:39.783743,20.8,47.9
2024-01-09 06:47:39.802512,20.8,47.9
2024-01-09 06:48:39.818622,20.8,47.9
2024-01-09 06:49:39.834980,20.8,47.8
2024-01-09 06:50:39.855721,20.8,47.9
2024-01-09 06:51:39.873235,20.8,47.8
2024-01-09 06:52:39.888415,20.8,47.8
2024-01-09 06:53:39.904488,20.8,47.8
2024-01-09 06:54:39.918617,20.8,47.9
2024-01-09 06:55:39.936366,20.8,47.9
2024-01-09 06:56:39.951308,20.8,47.8
2024-01-09 06:57:39.969134,20.8,47.8
2024-01-09 06:58:39.989201,20.8,47.8
2024-01-09 06:59:40.009637,20.8,47.9
2024-01-09 07:00:40.032649,20.8,47.8
2024-01-09 07:01:40.055394,20.8,47.8
2024-01-09 07:02:40.070833,20.8,47.8
2024-01-09 07:03:40.085258,20.8,47.9
2024-01-09 07:04:40.099850,20.8,47.8
2024-01-09 07:05:40.117374,20.8,47.8
2024-01-09 07:06:40.130822,20.8,47.9
2024-01-09 07:07:40.147024,20.8,47.9
2024-01-09 07:08:40.165593,20.8,47.9
2024-01-09 07:09:40.179384,20.8,47.8
2024-01-09 07:10:40.196587,20.8,47.8
2024-01-09 07:11:40.215504,20.8,47.8
2024-01-09 07:12:40.235079,20.8,47.8
2024-01-09 07:13:40.252998,20.8,47.8
2024-01-09 07:14:40.268533,20.8,47.8
2024-01-09 07:15:40.287159,20.8,47.8
2024-01-09 07:16:40.306128,20.8,47.8
2024-01-09 07:17:40.325130,20.8,47.8
2024-01-09 07:18:40.339603,20.8,47.8
2024-01-09 07:19:40.355528,20.8,47.8
2024-01-09 07:20:40.373424,20.8,47.8
2024-01-09 07:21:40.388785,20.8,47.7
2024-01-09 07:22:40.404329,20.8,47.7
2024-01-09 07:23:40.418217,20.8,47.8
2024-01-09 07:24:40.436161,20.8,47.8
2024-01-09 07:25:40.451385,20.8,47.8
2024-01-09 07:26:40.466863,20.8,47.8
2024-01-09 07:27:40.489599,20.8,47.8
2024-01-09 07:28:40.504817,20.8,47.8
2024-01-09 07:29:40.520967,20.8,47.8
2024-01-09 07:30:40.536844,20.8,47.8
2024-01-09 07:31:40.558019,20.8,47.8
2024-01-09 07:32:40.576347,20.8,47.8
2024-01-09 07:33:40.596365,20.8,47.8
2024-01-09 07:34:40.616297,20.8,47.7
2024-01-09 07:35:40.633149,20.8,47.8
2024-01-09 07:36:40.655878,20.8,47.8
2024-01-09 07:37:40.678748,20.8,47.9
2024-01-09 07:38:40.697851,20.8,47.8
2024-01-09 07:39:40.717791,20.8,47.8
2024-01-09 07:40:40.738534,20.8,47.8
2024-01-09 07:41:40.755323,20.8,47.8
2024-01-09 07:42:40.771592,20.8,47.7
2024-01-09 07:43:40.788442,20.8,47.8
2024-01-09 07:44:40.806602,20.8,47.8
2024-01-09 07:45:40.822739,20.9,47.7
2024-01-09 07:46:40.846744,20.8,47.7
2024-01-09 07:47:40.867930,20.9,47.7
2024-01-09 07:48:40.888342,20.9,47.8
2024-01-09 07:49:40.907829,20.9,48
2024-01-09 07:50:40.925360,20.9,48.2
2024-01-09 07:51:40.937927,20.9,48.2
2024-01-09 07:52:40.951559,20.9,48.3
2024-01-09 07:53:40.968374,20.9,48.2
2024-01-09 07:54:40.985700,20.9,48.3
2024-01-09 07:55:41.004177,20.9,48.3
2024-01-09 07:56:41.018202,20.9,48.3
2024-01-09 07:57:41.031485,20.9,48.3
2024-01-09 07:58:41.047932,20.9,48.3
2024-01-09 07:59:41.061573,20.9,48.3
2024-01-09 08:00:41.077907,20.9,48.3
2024-01-09 08:01:41.093539,20.9,48.4
2024-01-09 08:02:41.116053,20.9,48.3
2024-01-09 08:03:41.135235,20.9,48.3
2024-01-09 08:04:41.155316,20.9,48.4
2024-01-09 08:05:41.167341,20.9,48.4
2024-01-09 08:06:41.182689,20.9,48.5
2024-01-09 08:07:41.198257,20.9,49.3
2024-01-09 08:08:41.216954,20.9,48.8
2024-01-09 08:09:41.231500,20.9,48.8
